PC,feature,loading,type
PC1,spectral_rolloff_median_0,-0.5467052603353506,best
PC2,spectral_centroid_max_0,-0.6204130240195171,best
PC3,spectral_centroid_max_0,-0.5470994639725999,best
PC4,spectral_rolloff_max_0,-0.7285445515058658,best
PC3,chroma_stft_kew_0,-0.00013748382725871616,weak
PC4,chroma_stft_min_0,-5.613067050195396e-06,weak
PC3,chroma_stft_max_0,-1.4809475157666548e-07,weak
PC2,chroma_stft_std_0,-8.788088624897012e-06,weak
PC3,chroma_stft_mean_0,3.071588334472866e-05,weak
PC3,chroma_stft_median_0,4.074527267037391e-05,weak
PC3,chroma_stft_kurtosis_0,-0.000273000058055158,weak
PC3,chroma_stft_kew_1,-0.00015693249288363536,weak
PC3,chroma_stft_min_1,4.801983493463044e-06,weak
PC4,chroma_stft_max_1,-2.3258107892898618e-06,weak
PC4,chroma_stft_std_1,9.420097082365118e-06,weak
PC3,chroma_stft_mean_1,2.8972447383417e-05,weak
PC3,chroma_stft_median_1,3.849788461018349e-05,weak
PC3,chroma_stft_kurtosis_1,-0.0003501113090214254,weak
PC3,chroma_stft_kew_2,-0.00016459975626332069,weak
PC3,chroma_stft_min_2,5.03450600992823e-06,weak
PC3,chroma_stft_max_2,-5.016181297331473e-07,weak
PC4,chroma_stft_std_2,9.306539999422055e-06,weak
PC3,chroma_stft_mean_2,3.172124485715483e-05,weak
PC3,chroma_stft_median_2,4.6367339283585925e-05,weak
PC3,chroma_stft_kurtosis_2,-0.0002787341389871423,weak
PC3,chroma_stft_kew_3,-0.0002082529181305493,weak
PC3,chroma_stft_min_3,5.395165093943333e-06,weak
PC4,chroma_stft_max_3,-3.2253786515423067e-06,weak
PC2,chroma_stft_std_3,-7.1788076834206186e-06,weak
PC3,chroma_stft_mean_3,4.402476793313032e-05,weak
PC3,chroma_stft_median_3,5.320093708037386e-05,weak
PC3,chroma_stft_kurtosis_3,-0.000420981604539958,weak
PC3,chroma_stft_kew_4,-0.000183924157937419,weak
PC3,chroma_stft_min_4,5.461345854735605e-06,weak
PC4,chroma_stft_max_4,5.746134321541898e-07,weak
PC4,chroma_stft_std_4,1.0128817615582502e-05,weak
PC3,chroma_stft_mean_4,3.832674749053247e-05,weak
PC3,chroma_stft_median_4,5.253668418749817e-05,weak
PC3,chroma_stft_kurtosis_4,-0.00029736006707196223,weak
PC3,chroma_stft_kew_5,-0.00021789933855548976,weak
PC3,chroma_stft_min_5,4.697396133099103e-06,weak
PC4,chroma_stft_max_5,-1.5459702037909544e-06,weak
PC2,chroma_stft_std_5,-6.991417601296158e-06,weak
PC3,chroma_stft_mean_5,4.394295380042757e-05,weak
PC3,chroma_stft_median_5,5.5935396240053205e-05,weak
PC3,chroma_stft_kurtosis_5,-0.00047057297852237716,weak
PC3,chroma_stft_kew_6,-0.00017051027471359453,weak
PC3,chroma_stft_min_6,4.699606664471177e-06,weak
PC4,chroma_stft_max_6,-1.1792199388711996e-06,weak
PC4,chroma_stft_std_6,6.041519059025268e-06,weak
PC3,chroma_stft_mean_6,3.381810693536504e-05,weak
PC3,chroma_stft_median_6,4.5302424133038783e-05,weak
PC3,chroma_stft_kurtosis_6,-0.00034567977646056256,weak
PC3,chroma_stft_kew_7,-0.00015541166700053756,weak
PC4,chroma_stft_min_7,-5.742654494261873e-06,weak
PC2,chroma_stft_max_7,-5.307072691288488e-07,weak
PC3,chroma_stft_std_7,-6.699845233128594e-06,weak
PC3,chroma_stft_mean_7,2.9771229084940918e-05,weak
PC3,chroma_stft_median_7,4.612163363688001e-05,weak
PC3,chroma_stft_kurtosis_7,-0.00023521305898532488,weak
PC3,chroma_stft_kew_8,-0.00018021174645362076,weak
PC4,chroma_stft_min_8,-5.525737792122944e-06,weak
PC4,chroma_stft_max_8,-8.151064845930885e-06,weak
PC2,chroma_stft_std_8,-4.041928232113155e-06,weak
PC3,chroma_stft_mean_8,3.9444133804547436e-05,weak
PC3,chroma_stft_median_8,5.066833405077612e-05,weak
PC3,chroma_stft_kurtosis_8,-0.00034835159981360097,weak
PC3,chroma_stft_kew_9,-0.0001692871087087061,weak
PC3,chroma_stft_min_9,6.061749753031366e-06,weak
PC3,chroma_stft_max_9,5.300470540108883e-08,weak
PC4,chroma_stft_std_9,6.465984011371085e-06,weak
PC3,chroma_stft_mean_9,3.695940473561504e-05,weak
PC3,chroma_stft_median_9,5.201846436443124e-05,weak
PC3,chroma_stft_kurtosis_9,-0.0002649571335065602,weak
PC3,chroma_stft_kew_10,-0.0002537113549171542,weak
PC4,chroma_stft_min_10,-7.265241543654293e-06,weak
PC4,chroma_stft_max_10,-7.094196901939694e-06,weak
PC2,chroma_stft_std_10,-5.6461957708078805e-06,weak
PC3,chroma_stft_mean_10,4.625353980641947e-05,weak
PC3,chroma_stft_median_10,5.980076245436337e-05,weak
PC3,chroma_stft_kurtosis_10,-0.0005484960397287769,weak
PC3,chroma_stft_kew_11,-0.0001662937817860884,weak
PC4,chroma_stft_min_11,-6.184089011426178e-06,weak
PC3,chroma_stft_max_11,-3.471237282461351e-07,weak
PC4,chroma_stft_std_11,9.036866788897371e-06,weak
PC3,chroma_stft_mean_11,3.49407789405468e-05,weak
PC3,chroma_stft_median_11,4.953365376014586e-05,weak
PC3,chroma_stft_kurtosis_11,-0.00024074438087884375,weak
PC4,chroma_cqt_kew_0,7.449469497584258e-05,weak
PC1,chroma_cqt_min_0,-7.973514013673649e-06,weak
PC4,chroma_cqt_max_0,2.5200086181763653e-05,weak
PC4,chroma_cqt_std_0,6.9452672754244205e-06,weak
PC1,chroma_cqt_mean_0,-9.992039953269226e-06,weak
PC1,chroma_cqt_median_0,-1.1235899192762436e-05,weak
PC4,chroma_cqt_kurtosis_0,0.00021446406780462326,weak
PC3,chroma_cqt_kew_1,-9.172781982522105e-05,weak
PC2,chroma_cqt_min_1,1.0002683977752942e-05,weak
PC4,chroma_cqt_max_1,2.0088416561947593e-05,weak
PC2,chroma_cqt_std_1,-9.612960357253776e-06,weak
PC4,chroma_cqt_mean_1,1.4923901578230373e-05,weak
PC4,chroma_cqt_median_1,1.8914318084129263e-05,weak
PC4,chroma_cqt_kurtosis_1,0.000372359441717185,weak
PC3,chroma_cqt_kew_2,-7.374664389063128e-05,weak
PC1,chroma_cqt_min_2,-9.730581353297079e-06,weak
PC4,chroma_cqt_max_2,1.284919462462636e-05,weak
PC4,chroma_cqt_std_2,1.2492845767192817e-05,weak
PC4,chroma_cqt_mean_2,1.885517638728778e-05,weak
PC1,chroma_cqt_median_2,-1.7787497556151212e-05,weak
PC4,chroma_cqt_kurtosis_2,-0.0002636825120411756,weak
PC3,chroma_cqt_kew_3,-0.00011675054086338395,weak
PC4,chroma_cqt_min_3,-9.813115176490067e-06,weak
PC2,chroma_cqt_max_3,-1.3905401044732593e-05,weak
PC2,chroma_cqt_std_3,-8.997719145480755e-06,weak
PC1,chroma_cqt_mean_3,-1.5250067326999917e-05,weak
PC3,chroma_cqt_median_3,1.8368411581473755e-05,weak
PC4,chroma_cqt_kurtosis_3,0.00023043004316424516,weak
PC4,chroma_cqt_kew_4,-5.865803108669764e-05,weak
PC2,chroma_cqt_min_4,9.396434493150015e-06,weak
PC4,chroma_cqt_max_4,2.553817880678214e-05,weak
PC4,chroma_cqt_std_4,1.72767801054942e-05,weak
PC4,chroma_cqt_mean_4,2.324845061319374e-05,weak
PC4,chroma_cqt_median_4,2.6598225499306285e-05,weak
PC1,chroma_cqt_kurtosis_4,8.576337265245728e-05,weak
PC4,chroma_cqt_kew_5,9.823392972292571e-05,weak
PC2,chroma_cqt_min_5,1.1430072384195438e-05,weak
PC3,chroma_cqt_max_5,-1.6206813594832043e-05,weak
PC2,chroma_cqt_std_5,-8.268487660230696e-06,weak
PC1,chroma_cqt_mean_5,-1.4130960336658008e-05,weak
PC1,chroma_cqt_median_5,-1.8712335741593753e-05,weak
PC4,chroma_cqt_kurtosis_5,0.000316538735633512,weak
PC1,chroma_cqt_kew_6,5.706618828409262e-05,weak
PC2,chroma_cqt_min_6,1.301359066559814e-05,weak
PC2,chroma_cqt_max_6,-6.843135256044752e-06,weak
PC4,chroma_cqt_std_6,8.25980137366982e-06,weak
PC1,chroma_cqt_mean_6,-1.831738635202866e-05,weak
PC1,chroma_cqt_median_6,-1.941542375608261e-05,weak
PC1,chroma_cqt_kurtosis_6,0.00017891933089226914,weak
PC1,chroma_cqt_kew_7,5.02025665376796e-05,weak
PC2,chroma_cqt_min_7,1.5092120781165518e-05,weak
PC3,chroma_cqt_max_7,-1.3071505167342333e-05,weak
PC2,chroma_cqt_std_7,-7.419849754701953e-06,weak
PC1,chroma_cqt_mean_7,-1.6265771499244394e-05,weak
PC1,chroma_cqt_median_7,-1.9513890733899302e-05,weak
PC4,chroma_cqt_kurtosis_7,0.0002464263908647159,weak
PC1,chroma_cqt_kew_8,5.42537509570766e-05,weak
PC2,chroma_cqt_min_8,1.237955105631453e-05,weak
PC3,chroma_cqt_max_8,-1.5177555740122108e-05,weak
PC2,chroma_cqt_std_8,-7.246583305474981e-06,weak
PC1,chroma_cqt_mean_8,-1.6373326332228496e-05,weak
PC1,chroma_cqt_median_8,-1.8347653017317106e-05,weak
PC4,chroma_cqt_kurtosis_8,0.00038943264887667173,weak
PC4,chroma_cqt_kew_9,-7.776158786748934e-05,weak
PC1,chroma_cqt_min_9,-1.011379929321602e-05,weak
PC3,chroma_cqt_max_9,-1.468733685916768e-05,weak
PC4,chroma_cqt_std_9,9.510838723465844e-06,weak
PC3,chroma_cqt_mean_9,-1.8267086572588064e-05,weak
PC1,chroma_cqt_median_9,-2.0071042214836012e-05,weak
PC4,chroma_cqt_kurtosis_9,-0.00020423427473521583,weak
PC1,chroma_cqt_kew_10,5.723018288393619e-05,weak
PC2,chroma_cqt_min_10,9.594296723594627e-06,weak
PC3,chroma_cqt_max_10,-2.1664262302351844e-05,weak
PC2,chroma_cqt_std_10,-5.9275574358511145e-06,weak
PC1,chroma_cqt_mean_10,-1.7141629865308396e-05,weak
PC1,chroma_cqt_median_10,-2.011578855355037e-05,weak
PC4,chroma_cqt_kurtosis_10,0.00023092329068142127,weak
PC1,chroma_cqt_kew_11,5.8213855284657055e-05,weak
PC2,chroma_cqt_min_11,1.0681255025235482e-05,weak
PC3,chroma_cqt_max_11,-2.708541667322241e-05,weak
PC2,chroma_cqt_std_11,-7.1850780268961885e-06,weak
PC3,chroma_cqt_mean_11,-1.8306559144614656e-05,weak
PC4,chroma_cqt_median_11,2.6195412108767615e-05,weak
PC3,chroma_cqt_kurtosis_11,-0.0003607537799203726,weak
PC4,chroma_cens_kew_0,6.594936961123868e-05,weak
PC1,chroma_cens_min_0,-4.65231538785957e-06,weak
PC1,chroma_cens_max_0,1.0786922048417742e-05,weak
PC1,chroma_cens_std_0,5.570143372502292e-06,weak
PC4,chroma_cens_mean_0,-5.5477643765508645e-06,weak
PC2,chroma_cens_median_0,-7.36735932886755e-06,weak
PC2,chroma_cens_kurtosis_0,9.748402553063112e-05,weak
PC4,chroma_cens_kew_1,8.270040118628277e-05,weak
PC4,chroma_cens_min_1,7.575550065713194e-06,weak
PC2,chroma_cens_max_1,-9.289612134775852e-06,weak
PC1,chroma_cens_std_1,4.690330796844962e-06,weak
PC3,chroma_cens_mean_1,8.087734038501229e-06,weak
PC3,chroma_cens_median_1,6.996599240879522e-06,weak
PC2,chroma_cens_kurtosis_1,0.00011589820642537286,weak
PC3,chroma_cens_kew_2,-7.107638367837487e-05,weak
PC1,chroma_cens_min_2,-7.626919713237722e-06,weak
PC4,chroma_cens_max_2,2.0896575569001153e-05,weak
PC1,chroma_cens_std_2,6.098996375141242e-06,weak
PC4,chroma_cens_mean_2,9.185116333081986e-06,weak
PC4,chroma_cens_median_2,5.711859408375035e-06,weak
PC4,chroma_cens_kurtosis_2,4.338146523205914e-05,weak
PC1,chroma_cens_kew_3,5.0960814709241985e-05,weak
PC1,chroma_cens_min_3,-6.495248643257067e-06,weak
PC4,chroma_cens_max_3,-1.7310195185540455e-05,weak
PC4,chroma_cens_std_3,-5.532739403571449e-06,weak
PC3,chroma_cens_mean_3,1.0612126220690048e-05,weak
PC3,chroma_cens_median_3,9.605763871328445e-06,weak
PC4,chroma_cens_kurtosis_3,0.00010791745871343565,weak
PC4,chroma_cens_kew_4,1.360991126424953e-05,weak
PC1,chroma_cens_min_4,-7.713881876143368e-06,weak
PC4,chroma_cens_max_4,3.570848318686468e-05,weak
PC4,chroma_cens_std_4,8.786100680066448e-06,weak
PC4,chroma_cens_mean_4,1.2234402248498958e-05,weak
PC4,chroma_cens_median_4,1.3139715839556057e-05,weak
PC3,chroma_cens_kurtosis_4,7.384950877093409e-05,weak
PC4,chroma_cens_kew_5,8.880003619183462e-05,weak
PC1,chroma_cens_min_5,-7.271853539124387e-06,weak
PC1,chroma_cens_max_5,1.0486851503757864e-05,weak
PC1,chroma_cens_std_5,6.439702945465095e-06,weak
PC4,chroma_cens_mean_5,-1.2739119030282073e-05,weak
PC4,chroma_cens_median_5,-1.370379521918063e-05,weak
PC4,chroma_cens_kurtosis_5,0.0002624263590912057,weak
PC4,chroma_cens_kew_6,0.00017069771830440105,weak
PC1,chroma_cens_min_6,-9.606220737852866e-06,weak
PC4,chroma_cens_max_6,1.3580505876485108e-05,weak
PC1,chroma_cens_std_6,4.536505017546629e-06,weak
PC1,chroma_cens_mean_6,-6.803902885217325e-06,weak
PC4,chroma_cens_median_6,-8.970980477977261e-06,weak
PC4,chroma_cens_kurtosis_6,0.00021544125878014307,weak
PC4,chroma_cens_kew_7,5.7911634667024374e-05,weak
PC2,chroma_cens_min_7,1.1636349849004194e-05,weak
PC3,chroma_cens_max_7,-1.462318995604657e-05,weak
PC1,chroma_cens_std_7,5.9545493087339024e-06,weak
PC4,chroma_cens_mean_7,-8.983514498599483e-06,weak
PC4,chroma_cens_median_7,-8.086078617186884e-06,weak
PC2,chroma_cens_kurtosis_7,8.64088657022309e-05,weak
PC1,chroma_cens_kew_8,4.7601612854127724e-05,weak
PC1,chroma_cens_min_8,-9.813984749002842e-06,weak
PC4,chroma_cens_max_8,-1.7203079163534958e-05,weak
PC4,chroma_cens_std_8,-6.475828854363225e-06,weak
PC4,chroma_cens_mean_8,-9.5757761218928e-06,weak
PC4,chroma_cens_median_8,-8.057227397379648e-06,weak
PC4,chroma_cens_kurtosis_8,0.0002995510790198871,weak
PC4,chroma_cens_kew_9,-4.429658627929672e-05,weak
PC4,chroma_cens_min_9,8.908145544853969e-06,weak
PC3,chroma_cens_max_9,-2.463259186150391e-05,weak
PC1,chroma_cens_std_9,5.014099632498026e-06,weak
PC3,chroma_cens_mean_9,-1.124922684335591e-05,weak
PC4,chroma_cens_median_9,1.0447854319610633e-05,weak
PC1,chroma_cens_kurtosis_9,-2.4297406447548284e-05,weak
PC4,chroma_cens_kew_10,-6.567768020996839e-05,weak
PC1,chroma_cens_min_10,-7.051143257545049e-06,weak
PC4,chroma_cens_max_10,-9.87509175843372e-06,weak
PC1,chroma_cens_std_10,3.561119850350472e-06,weak
PC1,chroma_cens_mean_10,-7.022318728038231e-06,weak
PC1,chroma_cens_median_10,-8.250322079652134e-06,weak
PC4,chroma_cens_kurtosis_10,-0.00010478041010187254,weak
PC2,chroma_cens_kew_11,-3.661497049638199e-05,weak
PC1,chroma_cens_min_11,-7.3533006022419175e-06,weak
PC3,chroma_cens_max_11,-1.9757264521664542e-05,weak
