PC,feature,loading,type
PC1,chroma_cens_std_11,3.3891986900395084e-06,weak
PC3,chroma_cens_mean_11,-1.4165189819376782e-05,weak
PC4,chroma_cens_median_11,1.6137587941577607e-05,weak
PC4,chroma_cens_kurtosis_11,0.00010991616782775322,weak
PC4,mfcc_kew_0,-0.00017529285450224318,weak
PC4,mfcc_min_0,-0.05208253437419648,weak
PC4,mfcc_max_0,-0.009225752875987415,weak
PC4,mfcc_std_0,0.009060689751895484,weak
PC4,mfcc_mean_0,-0.023757387660934364,weak
PC4,mfcc_median_0,-0.021939316570089743,weak
PC4,mfcc_kurtosis_0,0.00023327192758676026,weak
PC3,mfcc_kew_1,0.00030457006769429114,weak
PC4,mfcc_min_1,-0.02377157627688115,weak
PC1,mfcc_max_1,0.013493695556690178,weak
PC2,mfcc_std_1,-0.004608877376504547,weak
PC1,mfcc_mean_1,0.008530519943965108,weak
PC1,mfcc_median_1,0.00875732777420139,weak
PC4,mfcc_kurtosis_1,0.0006791190963732344,weak
PC3,mfcc_kew_2,-0.0001562637324907089,weak
PC4,mfcc_min_2,-0.009538866849337012,weak
PC2,mfcc_max_2,-0.013180963030568038,weak
PC2,mfcc_std_2,-0.0031697550761489676,weak
PC3,mfcc_mean_2,0.006463562618504241,weak
PC3,mfcc_median_2,0.006854514594285115,weak
PC3,mfcc_kurtosis_2,-0.0002814228385470667,weak
PC3,mfcc_kew_3,6.07696351380958e-05,weak
PC2,mfcc_min_3,0.0073583412984457005,weak
PC2,mfcc_max_3,-0.003767442726077302,weak
PC2,mfcc_std_3,-0.001973898048595697,weak
PC2,mfcc_mean_3,0.0018063628738527093,weak
PC2,mfcc_median_3,0.001741761834157746,weak
PC4,mfcc_kurtosis_3,0.0001355424233652232,weak
PC4,mfcc_kew_4,-0.00011326105669468632,weak
PC4,mfcc_min_4,-0.006448475956971686,weak
PC2,mfcc_max_4,-0.004402295923636923,weak
PC2,mfcc_std_4,-0.00163419714074865,weak
PC4,mfcc_mean_4,-0.0030761085016621547,weak
PC4,mfcc_median_4,-0.0028759469300156204,weak
PC2,mfcc_kurtosis_4,6.597164338901911e-05,weak
PC2,mfcc_kew_5,3.9141049097232814e-05,weak
PC2,mfcc_min_5,0.005387842550102827,weak
PC3,mfcc_max_5,0.002966514134680948,weak
PC2,mfcc_std_5,-0.0014657525258890728,weak
PC3,mfcc_mean_5,0.003087542217996727,weak
PC3,mfcc_median_5,0.003059327955121839,weak
PC4,mfcc_kurtosis_5,0.00011488039024499975,weak
PC4,mfcc_kew_6,-0.00012103113779818209,weak
PC4,mfcc_min_6,-0.007500012235890101,weak
PC4,mfcc_max_6,-0.004286912092402075,weak
PC2,mfcc_std_6,-0.0012474351971189857,weak
PC4,mfcc_mean_6,-0.004851113249587457,weak
PC4,mfcc_median_6,-0.00460136429361214,weak
PC4,mfcc_kurtosis_6,5.8280072603228935e-05,weak
PC4,mfcc_kew_7,-3.98699501871819e-05,weak
PC2,mfcc_min_7,0.003936186325991212,weak
PC3,mfcc_max_7,0.0025736479499525685,weak
PC2,mfcc_std_7,-0.0011585474339986146,weak
PC3,mfcc_mean_7,0.0024654096903373047,weak
PC3,mfcc_median_7,0.0024466737371750193,weak
PC4,mfcc_kurtosis_7,8.71271431427488e-05,weak
PC4,mfcc_kew_8,-9.772695483815924e-05,weak
PC4,mfcc_min_8,-0.006368727720948256,weak
PC4,mfcc_max_8,-0.003850662853562776,weak
PC2,mfcc_std_8,-0.0010130948672300746,weak
PC4,mfcc_mean_8,-0.004034718236582176,weak
PC4,mfcc_median_8,-0.0038697186630690756,weak
PC4,mfcc_kurtosis_8,6.749188429083508e-05,weak
PC4,mfcc_kew_9,-5.7041387632179446e-05,weak
PC2,mfcc_min_9,0.0034644672993186993,weak
PC3,mfcc_max_9,0.002315260165257327,weak
PC2,mfcc_std_9,-0.0008917430685646228,weak
PC3,mfcc_mean_9,0.001955625008106546,weak
PC3,mfcc_median_9,0.00201619937443257,weak
PC3,mfcc_kurtosis_9,6.107269615202845e-05,weak
PC3,mfcc_kew_10,2.7497213173821864e-05,weak
PC2,mfcc_min_10,0.0030209269039639113,weak
PC3,mfcc_max_10,0.0021115388388943763,weak
PC2,mfcc_std_10,-0.0008317089128037693,weak
PC3,mfcc_mean_10,0.0017286743679613755,weak
PC3,mfcc_median_10,0.0017145550994784118,weak
PC4,mfcc_kurtosis_10,4.343973961295047e-05,weak
PC4,mfcc_kew_11,-7.697865054131673e-05,weak
PC4,mfcc_min_11,-0.003291746319235107,weak
PC3,mfcc_max_11,0.0018000365551556659,weak
PC2,mfcc_std_11,-0.0006873986921790055,weak
PC3,mfcc_mean_11,0.0018786137585546704,weak
PC3,mfcc_median_11,0.0019000516016226378,weak
PC4,mfcc_kurtosis_11,2.686383818902122e-05,weak
PC2,mfcc_kew_12,3.0377932662426416e-05,weak
PC4,mfcc_min_12,-0.002123731081044375,weak
PC3,mfcc_max_12,0.00175616153401402,weak
PC2,mfcc_std_12,-0.000622964670442036,weak
PC3,mfcc_mean_12,0.0017120936939441294,weak
PC3,mfcc_median_12,0.0016768966040344468,weak
PC4,mfcc_kurtosis_12,9.433090138040951e-05,weak
PC2,mfcc_kew_13,2.9268587482612188e-05,weak
PC4,mfcc_min_13,-0.002188017775630536,weak
PC2,mfcc_max_13,-0.0012266231021661172,weak
PC2,mfcc_std_13,-0.0004921606563229755,weak
PC4,mfcc_mean_13,-0.0010646313606863047,weak
PC3,mfcc_median_13,0.0010481830343818887,weak
PC4,mfcc_kurtosis_13,5.301893010401554e-05,weak
PC4,mfcc_kew_14,-5.164488733202624e-05,weak
PC4,mfcc_min_14,-0.0018630448266367396,weak
PC2,mfcc_max_14,-0.0013140194366244807,weak
PC2,mfcc_std_14,-0.00043900902615408706,weak
PC3,mfcc_mean_14,0.0012901503309328917,weak
PC3,mfcc_median_14,0.0012676400926183479,weak
PC2,mfcc_kurtosis_14,-6.455214349492795e-05,weak
PC1,mfcc_kew_15,-2.6606116232476967e-05,weak
PC4,mfcc_min_15,-0.001636581158559691,weak
PC2,mfcc_max_15,-0.00119406246472145,weak
PC2,mfcc_std_15,-0.00041880854659784143,weak
PC3,mfcc_mean_15,0.0010978025661856718,weak
PC3,mfcc_median_15,0.0011184870972446876,weak
PC2,mfcc_kurtosis_15,-5.2034906819280626e-05,weak
PC3,mfcc_kew_16,-5.2149043029439215e-05,weak
PC4,mfcc_min_16,-0.00210735544763225,weak
PC2,mfcc_max_16,-0.0010528516414315453,weak
PC2,mfcc_std_16,-0.0004147532850700537,weak
PC4,mfcc_mean_16,-0.0009579703524839323,weak
PC4,mfcc_median_16,-0.0009367183528274956,weak
PC4,mfcc_kurtosis_16,0.0001400059730585756,weak
PC1,mfcc_kew_17,-1.3783908965496602e-05,weak
PC4,mfcc_min_17,-0.0018058512588068694,weak
PC2,mfcc_max_17,-0.0014784455492364592,weak
PC2,mfcc_std_17,-0.00040758464443158113,weak
PC4,mfcc_mean_17,-0.0010847839963990579,weak
PC4,mfcc_median_17,-0.0010916419972396302,weak
PC2,mfcc_kurtosis_17,-6.207936418879047e-05,weak
PC4,mfcc_kew_18,3.266093891122624e-05,weak
PC2,mfcc_min_18,0.0012567943346241605,weak
PC2,mfcc_max_18,-0.0015140923814884806,weak
PC2,mfcc_std_18,-0.00039983859750464875,weak
PC3,mfcc_mean_18,0.0006200151696900873,weak
PC3,mfcc_median_18,0.0006751608829683708,weak
PC4,mfcc_kurtosis_18,9.635725605330874e-05,weak
PC4,mfcc_kew_19,3.567652598922762e-05,weak
PC4,mfcc_min_19,-0.0016589348984144539,weak
PC2,mfcc_max_19,-0.0015078501392477863,weak
PC2,mfcc_std_19,-0.0003518608559791134,weak
PC4,mfcc_mean_19,-0.001497700969547626,weak
PC4,mfcc_median_19,-0.0014644994160640011,weak
PC2,mfcc_kurtosis_19,-9.571687676708756e-05,weak
PC3,rms_kew_0,4.009150210775934e-05,weak
PC4,rms_min_0,-3.8584414000168764e-05,weak
PC3,rms_max_0,4.478944301966505e-05,weak
PC2,rms_std_0,-1.2131564269423178e-05,weak
PC4,rms_mean_0,-2.9384762417498528e-05,weak
PC4,rms_median_0,-3.128581166105965e-05,weak
PC4,rms_kurtosis_0,0.00015388399962962956,weak
PC3,spectral_centroid_kew_0,-0.0006446241665616707,weak
PC3,spectral_centroid_min_0,-0.20770467943433635,weak
PC2,spectral_centroid_std_0,-0.15458598046398273,weak
PC1,spectral_centroid_mean_0,-0.21613652580878243,weak
PC1,spectral_centroid_median_0,-0.23083207789043264,weak
PC3,spectral_centroid_kurtosis_0,-0.0022422182838705983,weak
PC3,spectral_bandwidth_kew_0,-0.00047025075850680366,weak
PC1,spectral_bandwidth_min_0,-0.19532990268904388,weak
PC4,spectral_bandwidth_max_0,-0.3585320647505341,weak
PC2,spectral_bandwidth_std_0,-0.0586274650371132,weak
PC1,spectral_bandwidth_mean_0,-0.12441268402221345,weak
PC1,spectral_bandwidth_median_0,-0.1246873262897115,weak
PC4,spectral_bandwidth_kurtosis_0,-0.0003283945638654673,weak
PC2,spectral_contrast_kew_0,0.00010061799364235342,weak
PC4,spectral_contrast_min_0,-0.0006414022714377527,weak
PC1,spectral_contrast_max_0,0.00029451728971603247,weak
PC4,spectral_contrast_std_0,0.0001831172556440116,weak
PC3,spectral_contrast_mean_0,0.0004617138788165104,weak
PC3,spectral_contrast_median_0,0.0005095257985277306,weak
PC4,spectral_contrast_kurtosis_0,-0.00039262536538627366,weak
PC2,spectral_contrast_kew_1,3.826156516197622e-05,weak
PC3,spectral_contrast_min_1,-0.00019295518253536334,weak
PC4,spectral_contrast_max_1,0.0012974442307822883,weak
PC4,spectral_contrast_std_1,0.0002438944454206463,weak
PC4,spectral_contrast_mean_1,0.000608758106451344,weak
PC4,spectral_contrast_median_1,0.0005922746247168356,weak
PC2,spectral_contrast_kurtosis_1,0.0001073147117157893,weak
PC2,spectral_contrast_kew_2,2.8775580087726462e-05,weak
PC3,spectral_contrast_min_2,-0.00028979503516420914,weak
PC2,spectral_contrast_max_2,-0.000593352472563223,weak
PC4,spectral_contrast_std_2,0.00021391349894215702,weak
PC4,spectral_contrast_mean_2,0.0005851280987487423,weak
PC4,spectral_contrast_median_2,0.0005869961780543379,weak
PC4,spectral_contrast_kurtosis_2,-0.0001462167099906364,weak
PC4,spectral_contrast_kew_3,3.786679164086474e-05,weak
PC2,spectral_contrast_min_3,0.0003637755961994948,weak
PC4,spectral_contrast_max_3,0.0006288519749659263,weak
PC2,spectral_contrast_std_3,-0.00020111468827675643,weak
PC3,spectral_contrast_mean_3,-0.0004252785807234949,weak
PC3,spectral_contrast_median_3,-0.00044429155026831196,weak
PC4,spectral_contrast_kurtosis_3,4.928522606656633e-05,weak
PC4,spectral_contrast_kew_4,3.515311033704677e-05,weak
PC3,spectral_contrast_min_4,-0.00026827002750437256,weak
PC2,spectral_contrast_max_4,-0.0006298519449324471,weak
PC2,spectral_contrast_std_4,-0.00018772028770045414,weak
PC3,spectral_contrast_mean_4,-0.00038189181717272254,weak
PC3,spectral_contrast_median_4,-0.00038759254229183755,weak
PC4,spectral_contrast_kurtosis_4,0.0001576274108809387,weak
PC4,spectral_contrast_kew_5,4.457787571070252e-05,weak
PC2,spectral_contrast_min_5,0.0001570339097315089,weak
PC1,spectral_contrast_max_5,0.0006702208447962539,weak
PC2,spectral_contrast_std_5,-0.0001845926665869809,weak
PC3,spectral_contrast_mean_5,-0.00047192006280559283,weak
PC3,spectral_contrast_median_5,-0.0004593846304971216,weak
PC4,spectral_contrast_kurtosis_5,0.00026618800852892723,weak
PC4,spectral_contrast_kew_6,-4.696496375633945e-05,weak
PC1,spectral_contrast_min_6,-0.00031649277350859347,weak
PC2,spectral_contrast_max_6,-0.00033755213931083486,weak
PC4,spectral_contrast_std_6,0.0002474929626288734,weak
PC3,spectral_contrast_mean_6,0.00020474634726897818,weak
PC3,spectral_contrast_median_6,0.00017685202597171997,weak
PC2,spectral_contrast_kurtosis_6,0.00027074611294587036,weak
PC3,spectral_rolloff_kew_0,-0.0005433629461832203,weak
PC3,spectral_rolloff_min_0,-0.4921424525521513,weak
PC2,spectral_rolloff_std_0,-0.2528861586066077,weak
PC1,spectral_rolloff_mean_0,-0.48420976352741063,weak
PC2,spectral_rolloff_kurtosis_0,0.00043795741534033807,weak
PC3,tonnetz_kew_0,-5.901778043884482e-05,weak
PC1,tonnetz_min_0,-1.4581449802146723e-05,weak
PC4,tonnetz_max_0,3.7625479641450804e-05,weak
PC1,tonnetz_std_0,6.690917045055072e-06,weak
PC4,tonnetz_mean_0,1.9019674081549316e-05,weak
PC4,tonnetz_median_0,2.1206136374486638e-05,weak
PC4,tonnetz_kurtosis_0,0.0003036033005639085,weak
PC4,tonnetz_kew_1,1.5404960835079665e-05,weak
PC4,tonnetz_min_1,-3.461257809522369e-05,weak
PC1,tonnetz_max_1,1.833278151768057e-05,weak
PC1,tonnetz_std_1,7.73760237325185e-06,weak
PC4,tonnetz_mean_1,-1.069098606800403e-05,weak
PC4,tonnetz_median_1,-6.3187268227143455e-06,weak
PC4,tonnetz_kurtosis_1,0.0006200359469072624,weak
PC4,tonnetz_kew_2,-5.574552529040285e-05,weak
PC4,tonnetz_min_2,-2.8871892733040705e-05,weak
PC3,tonnetz_max_2,-1.695724201029355e-05,weak
PC1,tonnetz_std_2,8.008423685780087e-06,weak
PC3,tonnetz_mean_2,-2.5057872174844227e-06,weak
PC3,tonnetz_median_2,-3.657604470185304e-06,weak
PC4,tonnetz_kurtosis_2,0.00047232897602750046,weak
PC3,tonnetz_kew_3,2.6084071822506746e-05,weak
PC4,tonnetz_min_3,-1.591877689673417e-05,weak
PC1,tonnetz_max_3,2.1151547090256308e-05,weak
PC1,tonnetz_std_3,8.615491252167473e-06,weak
PC3,tonnetz_mean_3,-3.4802783658080747e-06,weak
PC4,tonnetz_median_3,-5.146912687451719e-06,weak
PC2,tonnetz_kurtosis_3,-0.00020867130581960373,weak
PC1,tonnetz_kew_4,2.5575480415043794e-05,weak
PC2,tonnetz_min_4,8.259892420209659e-06,weak
PC1,tonnetz_max_4,8.237769488998237e-06,weak
PC1,tonnetz_std_4,3.7243260509137134e-06,weak
PC4,tonnetz_mean_4,2.322659003190368e-06,weak
PC4,tonnetz_median_4,2.2648054731339898e-06,weak
PC4,tonnetz_kurtosis_4,0.00043025666303519056,weak
PC4,tonnetz_kew_5,-7.748403387584595e-05,weak
PC4,tonnetz_min_5,-8.567562868810014e-06,weak
PC1,tonnetz_max_5,1.0282561937024903e-05,weak
PC1,tonnetz_std_5,3.844671585354375e-06,weak
PC4,tonnetz_mean_5,-2.205679776864883e-06,weak
PC3,tonnetz_median_5,1.2367550541938123e-06,weak
PC2,tonnetz_kurtosis_5,-0.00022711866513541436,weak
PC2,zero_crossing_rate_kew_0,-0.00020462135374164152,weak
PC1,zero_crossing_rate_min_0,-6.556559753799017e-06,weak
PC4,zero_crossing_rate_max_0,3.607198580767634e-05,weak
PC4,zero_crossing_rate_std_0,6.5853333330637265e-06,weak
PC4,zero_crossing_rate_mean_0,1.504419868231083e-05,weak
PC4,zero_crossing_rate_median_0,1.3595715397648926e-05,weak
PC3,zero_crossing_rate_kurtosis_0,-0.0002723538371137206,weak
